IDVehiculo,IDCombustible,IDFabricante,IDCategoria,Modelo,AñoModelo,Fabricante,Categoría,Combustible
11155,11,225,29,"Durango, 2WD/AWD",2014,Dodge,SUV,Ethanol (E85)
11153,11,225,29,Durango Police Special Service Vehicle,2014,Dodge,SUV,Ethanol (E85)
11154,11,225,29,"Journey, FWD",2014,Dodge,SUV,Ethanol (E85)
11173,11,219,29,"Expedition, 2WD/AWD",2014,Ford,SUV,Ethanol (E85)
11174,11,219,29,"Explorer, 2WD/AWD",2014,Ford,SUV,Ethanol (E85)
11160,11,219,29,Police Interceptor Utility,2014,Ford,SUV,Ethanol (E85)
11182,11,213,29,"Terrain, AWD",2014,GMC,SUV,Ethanol (E85)
11175,11,213,29,"Terrain, FWD/AWD",2014,GMC,SUV,Ethanol (E85)
11177,11,213,29,"Yukon, 2WD",2014,GMC,SUV,Ethanol (E85)
11178,11,213,29,"Yukon, 2WD/4WD",2014,GMC,SUV,Ethanol (E85)
11176,11,213,29,"Yukon Denali, 4WD",2014,GMC,SUV,Ethanol (E85)
11179,11,213,29,"Yukon XL, 2WD/4WD",2014,GMC,SUV,Ethanol (E85)
11180,11,213,29,"Yukon XL, 2WD/4WD",2014,GMC,SUV,Ethanol (E85)
11223,45,359,29,QX60 Hybrid,2014,Infiniti,SUV,Hybrid Electric
11193,11,275,29,"Grand Cherokee, 2WD/FWD",2014,Jeep,SUV,Ethanol (E85)
11196,11,387,29,Range Rover,2014,Land Rover,SUV,Ethanol (E85)
11197,11,387,29,Range Rover,2014,Land Rover,SUV,Ethanol (E85)
11195,11,387,29,Range Rover Sport,2014,Land Rover,SUV,Ethanol (E85)
11194,11,387,29,Range Rover Sport,2014,Land Rover,SUV,Ethanol (E85)
11229,45,243,29,"RX 450h, FWD/AWD",2014,Lexus,SUV,Hybrid Electric
11198,11,227,29,"Navigator, 2WD/AWD",2014,Lincoln,SUV,Ethanol (E85)
11199,11,239,29,ML350 4Matic,2014,Mercedes-Benz,SUV,Ethanol (E85)
11205,11,217,29,"Armada, 2WD/4WD",2014,Nissan,SUV,Ethanol (E85)
11235,45,217,29,"Pathfinder Hybrid, 2WD/AWD",2014,Nissan,SUV,Hybrid Electric
11236,45,391,29,Cayenne S Hybrid,2014,Porsche,SUV,Hybrid Electric
11237,45,383,29,XV Crosstrek Hybrid,2014,Subaru,SUV,Hybrid Electric
11243,45,221,29,Highlander,2014,Toyota,SUV,Hybrid Electric
11272,41,221,29,RAV 4 EV,2014,Toyota,SUV,Electric
11209,11,221,29,"Sequoia, 4WD",2014,Toyota,SUV,Ethanol (E85)
11244,45,347,29,Touareg Hybrid,2014,Volkswagen,SUV,Hybrid Electric
10468,11,377,29,Q5,2013,Audi,SUV,Ethanol (E85)
10470,45,377,29,Q5 Hybrid,2013,Audi,SUV,Hybrid Electric
10596,45,231,29,Escalade 2WD / AWD,2013,Cadillac,SUV,Hybrid Electric
10575,11,231,29,Escalade 2WD/ AWD,2013,Cadillac,SUV,Ethanol (E85)
10576,11,231,29,Escalade ESV 2WD/ AWD,2013,Cadillac,SUV,Ethanol (E85)
10566,11,215,29,Captiva FWD / AWD,2013,Chevrolet,SUV,Ethanol (E85)
10565,11,215,29,Captiva FWD / AWD,2013,Chevrolet,SUV,Ethanol (E85)
10569,11,215,29,Equinox FWD / AWD,2013,Chevrolet,SUV,Ethanol (E85)
10567,11,215,29,Equinox FWD / AWD,2013,Chevrolet,SUV,Ethanol (E85)
10572,11,215,29,Suburban 1500 2WD/ AWD,2013,Chevrolet,SUV,Ethanol (E85)
10595,45,215,29,Tahoe 2WD / AWD,2013,Chevrolet,SUV,Hybrid Electric
10620,11,215,29,Tahoe Police & Special Service Vehicle,2013,Chevrolet,SUV,Ethanol (E85)
10481,11,225,29,Durango 2WD / AWD,2013,Dodge,SUV,Ethanol (E85)
10484,11,225,29,Durango Police Special Service Vehicle,2013,Dodge,SUV,Ethanol (E85)
10482,11,225,29,Journey,2013,Dodge,SUV,Ethanol (E85)
10502,11,219,29,Expedition 2WD / AWD,2013,Ford,SUV,Ethanol (E85)
10501,11,219,29,Explorer 2WD / AWD,2013,Ford,SUV,Ethanol (E85)
10500,11,219,29,Police Interceptor Utility,2013,Ford,SUV,Ethanol (E85)
10568,11,213,29,Terrain FWD / AWD,2013,GMC,SUV,Ethanol (E85)
10570,11,213,29,Terrain FWD / AWD,2013,GMC,SUV,Ethanol (E85)
10573,11,213,29,Yukon 1500 2WD/ AWD,2013,GMC,SUV,Ethanol (E85)
10597,45,213,29,Yukon 2WD / AWD,2013,GMC,SUV,Hybrid Electric
10578,11,213,29,Yukon 2WD/ AWD,2013,GMC,SUV,Ethanol (E85)
10598,45,213,29,Yukon Denali 2WD / AWD,2013,GMC,SUV,Hybrid Electric
10580,11,213,29,Yukon Denali 2WD/ AWD,2013,GMC,SUV,Ethanol (E85)
10579,11,213,29,Yukon XL 2WD/ AWD,2013,GMC,SUV,Ethanol (E85)
10574,11,213,29,Yukon XL 2WD/ AWD,2013,GMC,SUV,Ethanol (E85)
10485,11,275,29,Grand Cherokee 2WD / AWD,2013,Jeep,SUV,Ethanol (E85)
10533,45,243,29,RX 450h,2013,Lexus,SUV,Hybrid Electric
10511,11,227,29,Navigator,2013,Lincoln,SUV,Ethanol (E85)
10537,11,239,29,ML350,2013,Mercedes-Benz,SUV,Ethanol (E85)
10542,11,217,29,Armada,2013,Nissan,SUV,Ethanol (E85)
10552,45,221,29,Highlander,2013,Toyota,SUV,Hybrid Electric
10556,41,221,29,RAV 4 EV,2013,Toyota,SUV,Electric
10555,11,221,29,Sequoia,2013,Toyota,SUV,Ethanol (E85)
10561,3,247,29,MV-1,2013,Vehicle Production Group,SUV,CNG - Compressed Natural Gas
10560,45,347,29,Touareg Hybrid,2013,Volkswagen,SUV,Hybrid Electric
10321,11,231,29,Escalade 2WD/4WD,2012,Cadillac,SUV,Ethanol (E85)
10323,11,231,29,Escalade ESV 2WD/4WD,2012,Cadillac,SUV,Ethanol (E85)
10322,11,231,29,Escalade EXT,2012,Cadillac,SUV,Ethanol (E85)
10320,45,231,29,Escalade Hybrid,2012,Cadillac,SUV,Hybrid Electric
10324,11,215,29,Avalanche 1500 2WD/4WD,2012,Chevrolet,SUV,Ethanol (E85)
10325,11,215,29,Equinox FWD/AWD,2012,Chevrolet,SUV,Ethanol (E85)
10326,11,215,29,Equinox FWD/AWD,2012,Chevrolet,SUV,Ethanol (E85)
10345,11,215,29,Suburban 1500 FFV,2012,Chevrolet,SUV,Ethanol (E85)
10347,11,215,29,Tahoe 1500 FFV,2012,Chevrolet,SUV,Ethanol (E85)
10334,45,215,29,Tahoe 1500 Hybrid,2012,Chevrolet,SUV,Hybrid Electric
10338,11,215,29,Tahoe Police Patrol Vehicle FFV,2012,Chevrolet,SUV,Ethanol (E85)
10289,11,225,29,Durango 2WD/4WD,2012,Dodge,SUV,Ethanol (E85)
10290,11,225,29,Journey,2012,Dodge,SUV,Ethanol (E85)
10299,11,219,29,Escape FFV,2012,Ford,SUV,Ethanol (E85)
10312,45,219,29,Escape Hybrid FWD/4WD,2012,Ford,SUV,Hybrid Electric
10298,11,219,29,Expedition 2WD/4WD,2012,Ford,SUV,Ethanol (E85)
10296,11,219,29,Police Interceptor Utility FWD/AWD,2012,Ford,SUV,Ethanol (E85)
10352,11,213,29,Terrain 2.4L FFV,2012,GMC,SUV,Ethanol (E85)
10353,11,213,29,Terrain 3.0L FFV,2012,GMC,SUV,Ethanol (E85)
10346,11,213,29,Yukon 1500 2WD/4WD FFV,2012,GMC,SUV,Ethanol (E85)
10335,45,213,29,Yukon 1500 Hybrid,2012,GMC,SUV,Hybrid Electric
10348,11,213,29,Yukon Denali 2WD/4WD FFV,2012,GMC,SUV,Ethanol (E85)
10292,11,275,29,Grand Cherokee,2012,Jeep,SUV,Ethanol (E85)
10365,45,243,29,RX 450h,2012,Lexus,SUV,Hybrid Electric
10314,11,227,29,Navigator 2WD/4WD,2012,Lincoln,SUV,Ethanol (E85)
10367,11,229,29,Tribute,2012,Mazda,SUV,Ethanol (E85)
10372,11,217,29,Armada 2WD,2012,Nissan,SUV,Ethanol (E85)
10376,45,391,29,Cayenne S Hybrid,2012,Porsche,SUV,Hybrid Electric
10384,45,221,29,Highlander Hybrid,2012,Toyota,SUV,Hybrid Electric
10382,45,221,29,Prius V,2012,Toyota,SUV,Hybrid Electric
10386,41,221,29,RAV4 EV,2012,Toyota,SUV,Electric
10380,11,221,29,Sequoia 4WD FFV,2012,Toyota,SUV,Ethanol (E85)
10302,3,247,29,MV-1,2012,Vehicle Production Group,SUV,CNG - Compressed Natural Gas
10387,11,347,29,Routan FFV,2012,Volkswagen,SUV,Ethanol (E85)
10388,45,347,29,Touareg Hybrid,2012,Volkswagen,SUV,Hybrid Electric
10101,45,211,29,Active Hybrid X6,2011,BMW,SUV,Hybrid Electric
10074,11,231,29,Escalade 2WD,2011,Cadillac,SUV,Ethanol (E85)
10145,11,231,29,Escalade AWD,2011,Cadillac,SUV,Ethanol (E85)
10146,11,231,29,Escalade ESV 2WD,2011,Cadillac,SUV,Ethanol (E85)
10147,11,231,29,Escalade ESV AWD,2011,Cadillac,SUV,Ethanol (E85)
10148,11,231,29,Escalade Ext AWD,2011,Cadillac,SUV,Ethanol (E85)
10075,45,231,29,Escalade Hybrid,2011,Cadillac,SUV,Hybrid Electric
10041,11,215,29,Avalanche 1500 4WD,2011,Chevrolet,SUV,Ethanol (E85)
10042,11,215,29,Equinox AWD,2011,Chevrolet,SUV,Ethanol (E85)
10150,11,215,29,Equinox FWD,2011,Chevrolet,SUV,Ethanol (E85)
10046,11,215,29,HHR FWD Automatic,2011,Chevrolet,SUV,Ethanol (E85)
10149,11,215,29,HHR FWD Manual,2011,Chevrolet,SUV,Ethanol (E85)
10010,11,215,29,HHR FWD Manual,2011,Chevrolet,SUV,Ethanol (E85)
10043,11,215,29,Suburban 1500 4WD,2011,Chevrolet,SUV,Ethanol (E85)
10044,11,215,29,Tahoe 1500 4WD,2011,Chevrolet,SUV,Ethanol (E85)
10076,45,215,29,Tahoe 1500 Hybrid,2011,Chevrolet,SUV,Hybrid Electric
10125,11,225,29,Durango 2WD,2011,Dodge,SUV,Ethanol (E85)
10142,11,225,29,Durango 4WD,2011,Dodge,SUV,Ethanol (E85)
10124,11,225,29,Journey,2011,Dodge,SUV,Ethanol (E85)
10011,11,219,29,Escape 4WD,2011,Ford,SUV,Ethanol (E85)
10081,45,219,29,Escape Hybrid,2011,Ford,SUV,Hybrid Electric
10012,11,219,29,Expedition 4WD,2011,Ford,SUV,Ethanol (E85)
10151,11,213,29,Terrain AWD,2011,GMC,SUV,Ethanol (E85)
10071,11,213,29,Terrain FWD,2011,GMC,SUV,Ethanol (E85)
10069,11,213,29,Yukon 1500,2011,GMC,SUV,Ethanol (E85)
10077,45,213,29,Yukon 1500 Hybrid,2011,GMC,SUV,Hybrid Electric
10152,11,275,29,Grand Cherokee 2WD,2011,Jeep,SUV,Ethanol (E85)
10050,11,275,29,Grand Cherokee 4WD,2011,Jeep,SUV,Ethanol (E85)
10055,45,243,29,RX 450h,2011,Lexus,SUV,Hybrid Electric
10181,11,227,29,Navigator 2WD,2011,Lincoln,SUV,Ethanol (E85)
10047,11,227,29,Navigator 4WD,2011,Lincoln,SUV,Ethanol (E85)
10019,45,229,29,Tribute 2WD Hybrid,2011,Mazda,SUV,Hybrid Electric
10018,11,229,29,Tribute 4WD FFV,2011,Mazda,SUV,Ethanol (E85)
10154,11,229,29,Tribute FWD FFV,2011,Mazda,SUV,Ethanol (E85)
10049,45,239,29,ML450 4Matic Hybrid,2011,Mercedes-Benz,SUV,Hybrid Electric
10080,11,233,29,Mariner,2011,Mercury,SUV,Ethanol (E85)
10086,45,233,29,Mariner Hybrid,2011,Mercury,SUV,Hybrid Electric
10156,11,217,29,Armada 2WD FFV,2011,Nissan,SUV,Ethanol (E85)
10056,11,217,29,Armada 4WD FFV,2011,Nissan,SUV,Ethanol (E85)
10065,45,221,29,Highlander Hybrid,2011,Toyota,SUV,Hybrid Electric
10062,11,221,29,Sequoia 4WD,2011,Toyota,SUV,Ethanol (E85)
10157,11,221,29,Sequoia 4WD FFV,2011,Toyota,SUV,Ethanol (E85)
10066,45,347,29,Touareg Hybrid,2011,Volkswagen,SUV,Hybrid Electric
968,11,231,29,Escalade,2010,Cadillac,SUV,Ethanol (E85)
946,45,231,29,Escalade Hybrid,2010,Cadillac,SUV,Hybrid Electric
960,11,215,29,HHR 2WD,2010,Chevrolet,SUV,Ethanol (E85)
980,11,215,29,Suburban C1500,2010,Chevrolet,SUV,Ethanol (E85)
966,11,215,29,Tahoe,2010,Chevrolet,SUV,Ethanol (E85)
937,45,215,29,Tahoe Hybrid,2010,Chevrolet,SUV,Hybrid Electric
977,11,223,29,Town & Country,2010,Chrysler,SUV,Ethanol (E85)
976,11,225,29,Grand Caravan,2010,Dodge,SUV,Ethanol (E85)
963,11,219,29,Escape,2010,Ford,SUV,Ethanol (E85)
945,45,219,29,Escape Hybrid,2010,Ford,SUV,Hybrid Electric
961,11,219,29,Expedition,2010,Ford,SUV,Ethanol (E85)
967,11,213,29,Yukon,2010,GMC,SUV,Ethanol (E85)
938,45,213,29,Yukon 1500,2010,GMC,SUV,Hybrid Electric
930,45,243,29,RX 450h,2010,Lexus,SUV,Hybrid Electric
970,11,227,29,Navigator,2010,Lincoln,SUV,Ethanol (E85)
969,11,229,29,Tribute,2010,Mazda,SUV,Ethanol (E85)
947,45,229,29,Tribute Hybrid,2010,Mazda,SUV,Hybrid Electric
964,11,233,29,Mariner,2010,Mercury,SUV,Ethanol (E85)
949,45,233,29,Mariner Hybrid,2010,Mercury,SUV,Hybrid Electric
974,11,217,29,Armada,2010,Nissan,SUV,Ethanol (E85)
948,45,221,29,Highlander,2010,Toyota,SUV,Hybrid Electric
975,11,221,29,Sequoia,2010,Toyota,SUV,Ethanol (E85)
923,3,247,29,MV-1,2010,Vehicle Production Group,SUV,CNG - Compressed Natural Gas
888,11,231,29,Escalade FFV,2009,Cadillac,SUV,Ethanol (E85)
890,45,231,29,Escalade Hybrid,2009,Cadillac,SUV,Hybrid Electric
867,11,215,29,HHR FFV,2009,Chevrolet,SUV,Ethanol (E85)
872,11,215,29,Suburban FFV,2009,Chevrolet,SUV,Ethanol (E85)
885,45,215,29,Tahoe 1500 Hybrid,2009,Chevrolet,SUV,Hybrid Electric
870,11,215,29,Tahoe FFV,2009,Chevrolet,SUV,Ethanol (E85)
845,11,223,29,Aspen FFV,2009,Chrysler,SUV,Ethanol (E85)
853,45,223,29,Aspen Hybrid,2009,Chrysler,SUV,Hybrid Electric
846,11,225,29,Durango FFV,2009,Dodge,SUV,Ethanol (E85)
854,45,225,29,Durango Hybrid,2009,Dodge,SUV,Hybrid Electric
864,45,219,29,Escape Hybrid,2009,Ford,SUV,Hybrid Electric
858,11,219,29,Expedition FFV,2009,Ford,SUV,Ethanol (E85)
884,45,213,29,Yukon 1500 Hybrid,2009,GMC,SUV,Hybrid Electric
871,11,213,29,Yukon FFV,2009,GMC,SUV,Ethanol (E85)
873,11,213,29,Yukon XL FFV,2009,GMC,SUV,Ethanol (E85)
889,11,271,29,H2 FFV,2009,HUMMER,SUV,Ethanol (E85)
851,11,275,29,Commander FFV,2009,Jeep,SUV,Ethanol (E85)
852,11,275,29,Grand Cherokee FFV,2009,Jeep,SUV,Ethanol (E85)
863,11,227,29,Navigator FFV,2009,Lincoln,SUV,Ethanol (E85)
887,45,229,29,Tribute Hybrid,2009,Mazda,SUV,Hybrid Electric
865,45,233,29,Mariner Hybrid,2009,Mercury,SUV,Hybrid Electric
892,11,217,29,Armada FFV,2009,Nissan,SUV,Ethanol (E85)
883,45,273,29,VUE Green Line,2009,Saturn,SUV,Hybrid Electric
898,45,221,29,Highlander Hybrid,2009,Toyota,SUV,Hybrid Electric
792,11,215,29,Police Tahoe FFV,2008,Chevrolet,SUV,Ethanol (E85)
794,11,215,29,Suburban FFV,2008,Chevrolet,SUV,Ethanol (E85)
791,11,215,29,Tahoe FFV,2008,Chevrolet,SUV,Ethanol (E85)
806,45,215,29,Tahoe Hybrid,2008,Chevrolet,SUV,Hybrid Electric
814,11,223,29,Aspen FFV,2008,Chrysler,SUV,Ethanol (E85)
811,11,225,29,Durango FFV,2008,Dodge,SUV,Ethanol (E85)
826,45,219,29,Escape Hybrid,2008,Ford,SUV,Hybrid Electric
807,45,213,29,Yukon,2008,GMC,SUV,Hybrid Electric
798,11,213,29,Yukon FFV,2008,GMC,SUV,Ethanol (E85)
797,11,213,29,Yukon XL FFV,2008,GMC,SUV,Ethanol (E85)
813,11,275,29,Commander FFV,2008,Jeep,SUV,Ethanol (E85)
812,11,275,29,Grand Cherokee FFV,2008,Jeep,SUV,Ethanol (E85)
838,45,229,29,Tribute,2008,Mazda,SUV,Hybrid Electric
824,45,233,29,Mariner,2008,Mercury,SUV,Hybrid Electric
836,11,217,29,Armada FFV,2008,Nissan,SUV,Ethanol (E85)
803,45,273,29,VUE Green Line,2008,Saturn,SUV,Hybrid Electric
829,45,221,29,Highlander,2008,Toyota,SUV,Hybrid Electric
831,45,221,29,Lexus RX 400h Hybrid,2008,Toyota,SUV,Hybrid Electric
686,11,215,29,Police Tahoe FFV,2007,Chevrolet,SUV,Ethanol (E85)
688,11,215,29,Suburban FFV,2007,Chevrolet,SUV,Ethanol (E85)
685,11,215,29,Tahoe FFV,2007,Chevrolet,SUV,Ethanol (E85)
709,11,223,29,Aspen FFV,2007,Chrysler,SUV,Ethanol (E85)
706,11,225,29,Durango FFV,2007,Dodge,SUV,Ethanol (E85)
679,45,219,29,Escape Hybrid,2007,Ford,SUV,Hybrid Electric
694,11,213,29,Yukon FFV,2007,GMC,SUV,Ethanol (E85)
693,11,213,29,Yukon XL FFV,2007,GMC,SUV,Ethanol (E85)
708,11,275,29,Commander FFV,2007,Jeep,SUV,Ethanol (E85)
707,11,275,29,Grand Cherokee FFV,2007,Jeep,SUV,Ethanol (E85)
680,45,233,29,Mariner,2007,Mercury,SUV,Hybrid Electric
700,11,217,29,Armada FFV,2007,Nissan,SUV,Ethanol (E85)
697,45,273,29,VUE Green Line,2007,Saturn,SUV,Hybrid Electric
670,45,221,29,Highlander,2007,Toyota,SUV,Hybrid Electric
671,45,221,29,Lexus RX 400h,2007,Toyota,SUV,Hybrid Electric
467,11,215,29,Suburban FFV,2006,Chevrolet,SUV,Ethanol (E85)
468,11,215,29,Tahoe FFV,2006,Chevrolet,SUV,Ethanol (E85)
461,11,225,29,Durango FFV,2006,Dodge,SUV,Ethanol (E85)
489,45,219,29,Escape Hybrid,2006,Ford,SUV,Hybrid Electric
484,11,213,29,Yukon FFV,2006,GMC,SUV,Ethanol (E85)
483,11,213,29,Yukon XL FFV,2006,GMC,SUV,Ethanol (E85)
492,45,233,29,Mariner Hybrid,2006,Mercury,SUV,Hybrid Electric
487,45,221,29,Highlander Hybrid,2006,Toyota,SUV,Hybrid Electric
390,45,221,29,Lexus 400rh Hybrid,2006,Toyota,SUV,Hybrid Electric
395,11,215,29,Suburban FFV,2005,Chevrolet,SUV,Ethanol (E85)
399,11,215,29,Tahoe FFV,2005,Chevrolet,SUV,Ethanol (E85)
375,45,219,29,Escape Hybrid,2005,Ford,SUV,Hybrid Electric
373,11,219,29,Explorer FFV,2005,Ford,SUV,Ethanol (E85)
374,11,219,29,Explorer Sport Trac FFV,2005,Ford,SUV,Ethanol (E85)
380,11,213,29,Yukon FFV,2005,GMC,SUV,Ethanol (E85)
381,11,213,29,Yukon XL FFV,2005,GMC,SUV,Ethanol (E85)
376,11,233,29,Mountaineer FFV,2005,Mercury,SUV,Ethanol (E85)
389,45,221,29,Highlander Hybrid,2005,Toyota,SUV,Hybrid Electric
261,11,215,29,Suburban FFV,2004,Chevrolet,SUV,Ethanol (E85)
249,11,215,29,Tahoe FFV,2004,Chevrolet,SUV,Ethanol (E85)
267,11,219,29,Explorer FFV,2004,Ford,SUV,Ethanol (E85)
268,11,219,29,Explorer Sport Trac FFV,2004,Ford,SUV,Ethanol (E85)
256,11,213,29,Yukon FFV,2004,GMC,SUV,Ethanol (E85)
250,11,213,29,Yukon XL FFV,2004,GMC,SUV,Ethanol (E85)
292,11,233,29,Mountaineer FFV,2004,Mercury,SUV,Ethanol (E85)
566,11,215,29,Suburban FFV,2003,Chevrolet,SUV,Ethanol (E85)
564,11,215,29,Tahoe FFV,2003,Chevrolet,SUV,Ethanol (E85)
269,11,219,29,Sport Track FFV,2003,Ford,SUV,Ethanol (E85)
565,11,213,29,Yukon FFV,2003,GMC,SUV,Ethanol (E85)
567,11,213,29,Yukon XL FFV,2003,GMC,SUV,Ethanol (E85)
270,11,233,29,Mountaineer SUV FFV,2003,Mercury,SUV,Ethanol (E85)
556,11,233,29,Mountaineer Wagon FFV,2003,Mercury,SUV,Ethanol (E85)
262,41,221,29,RAV4-EV,2003,Toyota,SUV,Electric
199,11,215,29,Suburban FFV,2002,Chevrolet,SUV,Ethanol (E85)
197,11,215,29,Tahoe FFV,2002,Chevrolet,SUV,Ethanol (E85)
179,11,219,29,Explorer FFV,2002,Ford,SUV,Ethanol (E85)
180,11,219,29,Explorer Sport FFV,2002,Ford,SUV,Ethanol (E85)
181,11,219,29,Explorer Sport Track FFV,2002,Ford,SUV,Ethanol (E85)
198,11,213,29,Yukon FFV,2002,GMC,SUV,Ethanol (E85)
200,11,213,29,Yukon XL FFV,2002,GMC,SUV,Ethanol (E85)
209,41,221,29,RAV4-EV,2002,Toyota,SUV,Electric
138,11,219,29,Explorer Sport FFV,2001,Ford,SUV,Ethanol (E85)
122,41,221,29,RAV4-EV,2001,Toyota,SUV,Electric
82,41,221,29,RAV4-EV,2000,Toyota,SUV,Electric
582,41,221,29,RAV4-EV NiMH,1999,Toyota,SUV,Electric
50,41,221,29,RAV4-EV PbA,1999,Toyota,SUV,Electric
596,41,221,29,RAV4-EV NiMH (Flts.),1998,Toyota,SUV,Electric
595,41,221,29,RAV4-EV PbA (Fleets),1998,Toyota,SUV,Electric
